Id,HorseId,DeathDescription,VetId,DeceasedAt,CreatedAt
1,20141052,Accident with Saratoga Sight,9,2019-12-21,2020-08-21 06:15:50
2,20134333,An accident with Winter is coming,9,2019-12-21,2020-08-21 06:16:45
3,20140131,Euthanized,11,2019-01-05,2020-08-21 07:11:18
4,20131296,Euthanasia,11,2019-02-09,2020-08-21 07:11:57
5,20163087,Euthanasia,11,2019-03-06,2020-08-21 07:12:24
6,20123545,Euthanasia,11,2019-05-18,2020-08-21 07:12:57
7,20160859,Euthanasia,11,2019-06-15,2020-08-21 07:13:27
8,20160960,Euthanasia,11,2019-06-15,2020-08-21 07:13:56
9,20102906,Euthanasia,11,2019-06-15,2020-08-21 07:14:19
10,20110753,Euthanasia,11,2019-07-06,2020-08-21 07:14:53
11,20132955,Euthanasia,11,2019-07-23,2020-08-21 07:15:29
12,20143298,Euthanasia,11,2019-08-01,2020-08-21 07:15:55
13,20141163,Euthanasia,11,2019-08-30,2020-08-21 07:16:20
14,20121016,Euthanasia,11,2019-09-04,2020-08-21 07:16:44
15,20113294,Euthanasia,11,2019-09-25,2020-08-21 07:17:14
16,20131983,Euthanasia,11,2019-10-05,2020-08-21 07:17:50
17,20152542,Euthanasia,11,2019-05-10,2020-08-21 07:18:13
18,20150922,Euthanasia,11,2019-12-06,2020-08-21 07:19:00
19,20170115,Euthanasia,11,2019-12-07,2020-08-21 07:19:31
20,20162575,Euthanasia,11,2019-12-14,2020-08-21 07:19:56
21,20151232,Euthanasia,11,2019-12-18,2020-08-21 07:20:17
22,20152537,Euthanasia,11,2019-12-18,2020-08-21 07:20:35
23,20132455,Euthanasia,11,2019-12-24,2020-08-21 07:21:12
24,20162853,Euthanasia,11,2019-12-28,2020-08-21 07:21:39
25,20141996,Euthanasia,11,2019-12-26,2020-08-21 07:22:00
26,20160046,Euthanasia,11,2019-12-28,2020-08-21 07:22:18
27,20152204,Euthanasia,11,2020-01-01,2020-08-21 07:22:40
28,20162499,Euthanasia,11,2020-01-04,2020-08-21 07:22:58
29,20132677,Euthanasia,11,2020-01-25,2020-08-21 07:23:23
30,20134015,Euthanasia,11,2020-02-26,2020-08-21 07:23:48
31,20170771,Euthanasia,11,2020-06-27,2020-08-21 07:24:09
32,20171223,Euthanasia,11,2020-08-06,2020-08-21 07:25:23
33,20151843,Euthanasia,11,2020-08-15,2020-08-21 07:26:12
34,20150048,Date of death undetermined,9,2020-05-08,2020-09-08 10:20:09
55,20161210,Sick,11,2020-09-09,2020-09-11 07:27:28
56,20110293,Died of Colic,9,2020-01-05,2020-09-11 13:30:03
57,20143016,Sick (Septic),9,2020-01-09,2020-09-11 13:31:00
58,20140691,Euthanasia,9,2020-01-13,2020-09-11 13:38:36
59,20171263,Euthanized due to injury,9,2020-01-20,2020-09-11 13:44:00
61,20171410,Sudden death at exercise,9,2020-02-20,2020-09-11 14:08:28
62,20143389,Colic,9,2020-02-11,2020-09-11 14:10:09
63,20162560,Sick,9,2020-02-26,2020-09-11 14:11:07
64,20170337,Fractured Fetlock,9,2020-02-29,2020-09-12 13:18:22
65,20150013,Sudden death at exercise,9,2020-02-29,2020-09-12 13:21:48
66,20131978,Sick,9,2020-03-01,2020-09-12 13:23:54
67,20153589,Sudden death at exercise,9,2020-03-01,2020-09-12 13:25:10
68,20160177,Sick,9,2020-03-05,2020-09-12 13:28:52
69,20151252,Colic,9,2020-03-03,2020-09-12 13:29:34
70,20162439,Colic,9,2020-03-12,2020-09-12 13:30:15
71,20143450,Sick,9,2020-03-21,2020-09-12 13:30:47
72,20123696,Colic,9,2020-04-06,2020-09-12 13:31:52
73,20162722,Sudden death at exercise,9,2020-04-25,2020-09-12 13:33:49
74,20142155,Euthanised,9,2020-04-27,2020-09-12 13:34:57
75,20161549,Colic,9,2020-05-12,2020-09-12 13:36:14
76,20152082,Trauma in stable,9,2020-05-04,2020-09-12 13:37:15
77,20152017,Colic,9,2020-05-20,2020-09-12 13:39:19
78,20140277,Colic,9,2020-05-29,2020-09-12 13:40:22
79,20162328,Trauma in stable,9,2020-06-08,2020-09-12 13:41:32
80,20134257,Euthanized,9,2020-06-10,2020-09-12 13:42:11
81,20134257,Euthanized,9,2020-06-10,2020-09-12 13:42:15
82,20130431,Colic,9,2020-06-30,2020-09-12 13:44:22
83,20143490,"Sick,  insect bite",9,2020-07-01,2020-09-12 13:50:10
