Id,HorseId,AssessmentTypeId,Comment,Date,UserId,CreatedAt
10557,20192408,4,System Generated: Status changed to HEALTHY based on last race date in imported data,,38,2024-10-30 07:00:02
10558,20201731,4,System Generated: Status changed to HEALTHY based on last race date in imported data,,38,2024-10-30 07:00:03
10559,20211971,4,System Generated: Status changed to HEALTHY based on last race date in imported data,,38,2024-10-30 07:00:05
10560,20190277,4,System Generated: Status changed to HEALTHY based on last race date in imported data,,38,2024-10-30 07:00:07
10561,20200370,4,System Generated: Status changed to HEALTHY based on last race date in imported data,,38,2024-10-30 07:00:11
10562,20180128,4,System Generated: Status changed to HEALTHY based on last race date in imported data,,38,2024-10-30 07:00:14
10563,20182359,4,System Generated: Status changed to HEALTHY based on last race date in imported data,,38,2024-10-30 07:00:14
10564,20202127,4,System Generated: Status changed to HEALTHY based on last race date in imported data,,38,2024-10-30 07:00:15
10565,20170877,4,System Generated: Status changed to HEALTHY based on last race date in imported data,,38,2024-10-30 07:00:16
10566,20190868,4,System Generated: Status changed to HEALTHY based on last race date in imported data,,38,2024-10-30 07:00:20
10567,20193218,4,System Generated: Status changed to HEALTHY based on last race date in imported data,,38,2024-10-30 07:00:21
10568,20201564,4,System Generated: Status changed to HEALTHY based on last race date in imported data,,38,2024-10-30 07:00:26
10569,20201246,4,System Generated: Status changed to HEALTHY based on last race date in imported data,,38,2024-10-30 07:00:28
10570,20211946,4,System Generated: Status changed to HEALTHY based on last race date in imported data,,38,2024-10-30 07:00:33
10571,20180860,4,System Generated: Status changed to HEALTHY based on last race date in imported data,,38,2024-10-30 07:00:35
10572,20201786,4,System Generated: Status changed to HEALTHY based on last race date in imported data,,38,2024-10-30 07:00:37
10573,20191436,4,System Generated: Status changed to HEALTHY based on last race date in imported data,,38,2024-10-30 07:00:38
10574,20121192,4,System Generated: Status changed to HEALTHY based on last race date in imported data,,38,2024-10-30 07:00:38
10575,20201680,4,System Generated: Status changed to HEALTHY based on last race date in imported data,,38,2024-10-30 07:00:38
10576,20190651,4,System Generated: Status changed to HEALTHY based on last race date in imported data,,38,2024-10-30 07:00:46
10577,20190020,4,System Generated: Status changed to HEALTHY based on last race date in imported data,,38,2024-10-30 07:00:46
10578,20180491,4,System Generated: Status changed to HEALTHY based on last race date in imported data,,38,2024-10-30 07:00:47
10579,20211037,4,System Generated: Status changed to HEALTHY based on last race date in imported data,,38,2024-10-30 07:00:50
10580,20181498,4,System Generated: Status changed to HEALTHY based on last race date in imported data,,38,2024-10-30 07:00:53
10581,20192731,4,System Generated: Status changed to HEALTHY based on last race date in imported data,,38,2024-10-30 07:00:57
10582,20200325,4,System Generated: Status changed to HEALTHY based on last race date in imported data,,38,2024-10-30 07:00:58
10583,20170620,4,System Generated: Status changed to HEALTHY based on last race date in imported data,,38,2024-10-30 07:01:01
10584,20182637,4,System Generated: Status changed to HEALTHY based on last race date in imported data,,38,2024-10-30 07:01:02
10585,20202783,4,System Generated: Status changed to HEALTHY based on last race date in imported data,,38,2024-10-30 07:01:02
10586,20202283,4,System Generated: Status changed to HEALTHY based on last race date in imported data,,38,2024-10-30 07:01:03
10587,20190873,4,System Generated: Status changed to HEALTHY based on last race date in imported data,,38,2024-10-30 07:01:06
10588,20210018,4,System Generated: Status changed to HEALTHY based on last race date in imported data,,38,2024-10-30 07:01:08
10589,20203366,4,System Generated: Status changed to HEALTHY based on last race date in imported data,,38,2024-10-30 07:01:09
10590,20201453,4,System Generated: Status changed to HEALTHY based on last race date in imported data,,38,2024-10-30 07:01:09
10591,20181887,4,System Generated: Status changed to HEALTHY based on last race date in imported data,,38,2024-10-30 07:01:11
10592,20212741,4,System Generated: Status changed to HEALTHY based on last race date in imported data,,38,2024-10-30 07:01:13
10593,20212721,4,System Generated: Status changed to HEALTHY based on last race date in imported data,,38,2024-10-30 07:01:13
10594,20211577,4,System Generated: Status changed to HEALTHY based on last race date in imported data,,38,2024-10-30 07:01:15
10595,20212847,4,System Generated: Status changed to HEALTHY based on last race date in imported data,,38,2024-10-30 07:01:19
10596,20180219,4,System Generated: Status changed to HEALTHY based on last race date in imported data,,38,2024-10-30 07:01:20
10597,20201100,4,System Generated: Status changed to HEALTHY based on last race date in imported data,,38,2024-10-30 07:01:21
10598,20181110,4,System Generated: Status changed to HEALTHY based on last race date in imported data,,38,2024-10-30 07:01:23
10599,20190848,4,System Generated: Status changed to HEALTHY based on last race date in imported data,,38,2024-10-30 07:01:25
10603,20171329,1,Colic,2024-11-02,11,2024-11-02 13:11:57
10604,20191714,2,Lame on the right forelimb,2024-11-02,11,2024-11-02 13:12:24
10605,20221262,1,Off feed,2024-11-02,11,2024-11-02 13:12:47
10606,20201019,2,Lame on the right hindlimb,2024-11-02,11,2024-11-02 13:13:15
10607,20211113,2,Lame on the right forelimb,2024-11-02,11,2024-11-02 13:14:58
10608,20210247,3,Swelling on neck,2024-11-02,11,2024-11-02 13:24:50
10609,20151934,4,System Generated: Status changed to HEALTHY based on last race date in imported data,,38,2024-11-09 11:11:40
10610,20192519,4,System Generated: Status changed to HEALTHY based on last race date in imported data,,38,2024-11-09 11:11:47
10611,20190191,4,System Generated: Status changed to HEALTHY based on last race date in imported data,,38,2024-11-09 11:11:49
10612,20190757,4,System Generated: Status changed to HEALTHY based on last race date in imported data,,38,2024-11-09 11:11:52
10613,20190202,4,System Generated: Status changed to HEALTHY based on last race date in imported data,,38,2024-11-09 11:11:53
10614,20151116,4,System Generated: Status changed to HEALTHY based on last race date in imported data,,38,2024-11-09 11:11:59
10615,20192039,4,System Generated: Status changed to HEALTHY based on last race date in imported data,,38,2024-11-09 11:12:00
10616,20200592,4,System Generated: Status changed to HEALTHY based on last race date in imported data,,38,2024-11-09 11:12:02
10617,20201231,4,System Generated: Status changed to HEALTHY based on last race date in imported data,,38,2024-11-09 11:12:03
10618,20180815,4,System Generated: Status changed to HEALTHY based on last race date in imported data,,38,2024-11-09 11:12:18
10619,20153034,4,System Generated: Status changed to HEALTHY based on last race date in imported data,,38,2024-11-09 11:12:24
10620,20212190,4,System Generated: Status changed to HEALTHY based on last race date in imported data,,38,2024-11-09 11:12:24
10621,20182915,4,System Generated: Status changed to HEALTHY based on last race date in imported data,,38,2024-11-09 11:12:31
10622,20201746,4,System Generated: Status changed to HEALTHY based on last race date in imported data,,38,2024-11-09 11:12:32
10623,20162737,4,System Generated: Status changed to HEALTHY based on last race date in imported data,,38,2024-11-09 11:12:40
10624,20181958,4,System Generated: Status changed to HEALTHY based on last race date in imported data,,38,2024-11-09 11:12:45
10625,20152153,4,System Generated: Status changed to HEALTHY based on last race date in imported data,,38,2024-11-09 11:12:47
10626,20200845,4,System Generated: Status changed to HEALTHY based on last race date in imported data,,38,2024-11-09 11:12:47
10627,20122215,4,System Generated: Status changed to HEALTHY based on last race date in imported data,,38,2024-11-09 11:12:51
10628,20201771,4,System Generated: Status changed to HEALTHY based on last race date in imported data,,38,2024-11-09 11:12:55
10629,20203104,4,System Generated: Status changed to HEALTHY based on last race date in imported data,,38,2024-11-09 11:12:58
10630,20201317,4,System Generated: Status changed to HEALTHY based on last race date in imported data,,38,2024-11-09 11:13:03
10631,20172619,4,System Generated: Status changed to HEALTHY based on last race date in imported data,,38,2024-11-09 11:13:07
10632,20202501,4,System Generated: Status changed to HEALTHY based on last race date in imported data,,38,2024-11-09 11:13:18
10633,20211264,4,System Generated: Status changed to HEALTHY based on last race date in imported data,,38,2024-11-09 11:13:18
10634,20211880,4,System Generated: Status changed to HEALTHY based on last race date in imported data,,38,2024-11-09 11:13:22
10635,20191845,4,System Generated: Status changed to HEALTHY based on last race date in imported data,,38,2024-11-09 11:13:24
10636,20190924,4,System Generated: Status changed to HEALTHY based on last race date in imported data,,38,2024-11-09 11:13:26
10637,20192357,4,System Generated: Status changed to HEALTHY based on last race date in imported data,,38,2024-11-09 11:13:32
10638,20190262,4,System Generated: Status changed to HEALTHY based on last race date in imported data,,38,2024-11-09 11:13:36
10639,20181387,4,System Generated: Status changed to HEALTHY based on last race date in imported data,,38,2024-11-09 11:13:38
10640,20200774,4,System Generated: Status changed to HEALTHY based on last race date in imported data,,38,2024-11-09 11:13:39
10641,20202172,4,System Generated: Status changed to HEALTHY based on last race date in imported data,,38,2024-11-09 11:13:40
10642,20171905,4,System Generated: Status changed to HEALTHY based on last race date in imported data,,38,2024-11-09 11:13:48
10643,20192817,4,System Generated: Status changed to HEALTHY based on last race date in imported data,,38,2024-11-09 11:13:49
10644,20182788,4,System Generated: Status changed to HEALTHY based on last race date in imported data,,38,2024-11-09 11:13:51
10645,20182955,4,System Generated: Status changed to HEALTHY based on last race date in imported data,,38,2024-11-09 11:13:52
10646,20200678,4,System Generated: Status changed to HEALTHY based on last race date in imported data,,38,2024-11-09 11:13:59
10647,20200294,4,System Generated: Status changed to HEALTHY based on last race date in imported data,,38,2024-11-09 11:14:01
10648,20171096,4,System Generated: Status changed to HEALTHY based on last race date in imported data,,38,2024-11-09 11:14:02
